SettlementPoint,Date,mean,min,max,std,vol
HB_BUSAVG,2016-01,19.209301075268822,5.12,54.69,5.485210390097427,0.13196148388613432
HB_BUSAVG,2016-02,15.288247126436788,1.79,50.98,5.77717217692724,0.1903866529599584
HB_BUSAVG,2016-03,16.755625841184376,1.22,64.31,7.3684968755391385,0.1913553527458918
HB_BUSAVG,2016-04,18.289347222222197,1.18,93.09,9.50614273208801,0.20219643160708706
HB_BUSAVG,2016-05,18.15958333333335,3.03,73.61,8.017220813376365,0.14128550820710162
HB_BUSAVG,2016-06,23.90981944444443,4.02,110.72,11.305436288586222,0.12740161783763956
HB_BUSAVG,2016-07,27.187473118279588,7.61,99.29,12.406065835499751,0.12499663124322828
HB_BUSAVG,2016-08,30.567137096774225,13.39,230.02,27.151558087844595,0.14957435694593313
HB_BUSAVG,2016-09,26.861750000000033,10.89,202.4,14.90429817289045,0.10685477097397102
HB_BUSAVG,2016-10,25.2048387096774,2.92,274.77,16.327119599882366,0.16734011066487078
HB_BUSAVG,2016-11,19.244902777777792,2.3,48.65,6.3781515532879896,0.1593141209182403
HB_BUSAVG,2016-12,25.31830645161287,2.72,139.42,11.10530329739922,0.18340940049356858
HB_BUSAVG,2017-01,23.25278225806453,1.94,96.28,7.471612705493786,0.1746716053164463
HB_BUSAVG,2017-02,20.1178273809524,3.56,52.7,6.5382785335119165,0.15123640583278947
HB_BUSAVG,2017-03,22.569892328398367,4.92,78.44,7.988595981559287,0.11877549603006467
HB_BUSAVG,2017-04,23.70508333333335,8.37,81.08,7.768482147422767,0.10464645344991436
HB_BUSAVG,2017-05,25.087352150537626,4.66,65.3,7.952691485425814,0.11735751371549667
HB_BUSAVG,2017-06,27.669152777777793,15.22,82.18,11.114801167073596,0.09395822029047271
HB_BUSAVG,2017-07,31.45427419354836,16.64,257.04,17.838848649545902,0.113835921044301
HB_BUSAVG,2017-08,27.50701612903228,16.62,88.75,10.898581913248776,0.08537823797648679
HB_BUSAVG,2017-09,24.18416666666669,8.38,59.02,7.923659778393277,0.09128615116654597
HB_BUSAVG,2017-10,23.563279569892487,3.07,97.54,10.300630159991819,0.13897076580256837
HB_BUSAVG,2017-11,22.677458333333327,4.28,83.65,8.310512675527976,0.14090929962139281
HB_BUSAVG,2017-12,21.187956989247333,5.82,55.67,5.193307565046884,0.12527536925288318
HB_BUSAVG,2018-01,37.86967741935482,5.83,1660.04,87.56361308118343,0.19393919493843673
HB_BUSAVG,2018-02,21.854315476190465,5.09,73.49,7.541317693617221,0.16535284883087134
HB_BUSAVG,2018-03,22.561978465679648,7.34,69.97,8.357991123600051,0.14136685396040138
HB_BUSAVG,2018-04,23.142958333333308,6.22,53.44,7.366768766336837,0.12378578501942171
HB_BUSAVG,2018-05,34.00524193548385,8.49,541.31,38.31447037060386,0.1916924372613934
HB_BUSAVG,2018-06,29.96612499999997,15.16,114.07,14.658058238847637,0.10629682357231705
HB_BUSAVG,2018-07,78.85944892473117,9.9,2061.99,233.36169591636283,0.3492989662883243
HB_BUSAVG,2018-08,31.661559139784913,12.71,149.91,18.572329132601745,0.1263253894936807
HB_BUSAVG,2018-09,27.17544444444446,14.59,88.96,10.510967505928202,0.08530106914285289
HB_BUSAVG,2018-10,29.95782258064515,10.32,95.21,10.169829781404724,0.104803669399286
HB_BUSAVG,2018-11,30.644499999999972,9.3,108.07,11.598420053307366,0.13508394266748766
HB_BUSAVG,2018-12,30.268185483870955,6.64,117.74,10.12306655686283,0.14765155239979352
HB_BUSAVG,2019-01,24.59256720430107,5.72,75.28,8.130355147669793,0.1408248820324826
HB_BUSAVG,2019-02,21.186369047619046,5.06,56.68,7.013010151618254,0.1524280366666021
HB_BUSAVG,2019-03,27.565720053835797,7.31,675.6,34.263891687476466,0.16875288259654803
HB_BUSAVG,2019-04,22.613180555555562,5.34,102.53,11.853101342168468,0.15350617602110964
HB_BUSAVG,2019-05,23.959932795698922,9.46,67.19,8.56029861498486,0.09752692206163294
HB_BUSAVG,2019-06,25.08554166666668,8.72,102.2,13.65156852566975,0.11612138058923198
HB_BUSAVG,2019-07,29.72962365591398,11.28,274.56,26.861157291822355,0.15498437869289497
HB_BUSAVG,2019-08,126.38408602150527,10.04,3499.84,401.206306600097,0.46950652211105115
HB_BUSAVG,2019-09,79.61562499999994,7.88,5008.32,380.21393107678983,0.32134255696684194
HB_BUSAVG,2019-10,28.247056451612934,6.39,851.45,53.26734427541532,0.20287307208662883
HB_BUSAVG,2019-11,23.46837500000001,3.26,203.7,14.6383935520287,0.20313058294235234
HB_BUSAVG,2019-12,18.715080645161272,3.74,59.84,6.744975917531292,0.15733912683646978
HB_HOUSTON,2016-01,19.565725806451617,5.19,54.55,5.648747381728994,0.13549554693231938
HB_HOUSTON,2016-02,15.464540229885062,2.1,50.75,5.811656068895288,0.18678494499218756
HB_HOUSTON,2016-03,17.12495289367428,1.36,72.32,7.704735965516086,0.18984644207837797
HB_HOUSTON,2016-04,18.940958333333334,1.26,99.0,10.265435546159956,0.203670651820753
HB_HOUSTON,2016-05,19.17408602150539,3.04,73.62,9.380178378071195,0.1490544324078385
HB_HOUSTON,2016-06,26.255736111111084,4.31,141.0,15.324347268547497,0.1423644081376379
HB_HOUSTON,2016-07,29.53892473118277,10.08,101.38,14.97887668089681,0.12477859007444135
HB_HOUSTON,2016-08,32.9725403225807,13.49,269.69,33.121781875193165,0.16015011853130043
HB_HOUSTON,2016-09,28.742416666666674,11.49,211.23,16.821039643259613,0.11515831404008017
HB_HOUSTON,2016-10,28.24955645161289,4.0,284.79,18.950819928980863,0.17187318704920396
HB_HOUSTON,2016-11,20.36593055555555,3.05,51.61,7.431234496542129,0.15944208429439086
HB_HOUSTON,2016-12,25.727661290322622,2.92,142.55,11.32320461530008,0.18387603003318415
HB_HOUSTON,2017-01,24.78185483870971,3.03,96.21,7.904352417097674,0.16798575566096063
HB_HOUSTON,2017-02,23.265714285714306,4.52,58.68,8.612319604347366,0.15084284253399538
HB_HOUSTON,2017-03,28.21329744279944,6.85,144.16,14.123950526156522,0.12743844242156702
HB_HOUSTON,2017-04,32.295736111111104,10.77,142.25,15.704205969482663,0.12675405231578077
HB_HOUSTON,2017-05,31.533172043010744,5.0,105.17,14.642110122789163,0.15403181460337645
HB_HOUSTON,2017-06,33.16834722222224,15.44,133.78,18.602049236314162,0.12456379658672975
HB_HOUSTON,2017-07,34.37583333333333,16.72,306.24,22.79316436937823,0.1300521884001332
HB_HOUSTON,2017-08,29.401720430107513,16.61,97.06,13.225864551440141,0.09398560359637124
HB_HOUSTON,2017-09,26.542944444444462,8.32,73.92,10.919633588905972,0.11042089824457751
HB_HOUSTON,2017-10,30.141236559139788,4.4,249.2,23.32571562686131,0.17633646450476448
HB_HOUSTON,2017-11,26.091055555555556,4.69,131.0,12.686734104963291,0.14692844698481947
HB_HOUSTON,2017-12,21.549005376344063,6.25,53.34,5.162866307722015,0.12466787942975359
HB_HOUSTON,2018-01,37.944784946236524,6.19,1637.34,86.01527890478582,0.19165418298817222
HB_HOUSTON,2018-02,22.16410714285716,5.1,72.11,7.347411911330587,0.1645692544167744
HB_HOUSTON,2018-03,23.782543741588132,8.01,71.01,8.968034089721382,0.1449615184172481
HB_HOUSTON,2018-04,24.652694444444446,8.4,58.92,7.83076413893887,0.12025052785262834
HB_HOUSTON,2018-05,34.14755376344084,8.43,530.4,37.10995493457376,0.1915356938596644
HB_HOUSTON,2018-06,30.628486111111098,15.81,116.02,14.938345448626661,0.10560711745004558
HB_HOUSTON,2018-07,79.03404569892474,9.95,2057.51,233.0001588834954,0.34874729066963034
HB_HOUSTON,2018-08,31.944247311827972,13.44,150.2,18.664125100987782,0.1242560756459681
HB_HOUSTON,2018-09,27.581361111111068,15.06,91.04,10.751295245972894,0.08456735367317327
HB_HOUSTON,2018-10,30.981935483870988,12.6,98.4,10.837428527252914,0.1007991596675399
HB_HOUSTON,2018-11,31.319236111111124,10.01,104.77,11.698294258876441,0.13108267214166677
HB_HOUSTON,2018-12,30.333548387096755,6.85,116.17,9.879054520195682,0.14725962448678215
HB_HOUSTON,2019-01,25.426034946236562,8.64,74.76,7.830863602989713,0.13027423009065348
HB_HOUSTON,2019-02,21.50781249999998,5.47,57.38,6.696868686204085,0.1490113029645882
HB_HOUSTON,2019-03,27.832032301480492,8.18,651.0,32.6440667231485,0.16719849323452995
HB_HOUSTON,2019-04,23.870652777777796,5.4,106.31,11.999629838588161,0.15222339221819065
HB_HOUSTON,2019-05,24.794274193548365,9.59,67.67,8.953671879096621,0.09816007999850053
HB_HOUSTON,2019-06,26.897680555555574,9.93,111.16,15.45380888124825,0.11868226839880675
HB_HOUSTON,2019-07,29.91100806451612,11.34,274.33,26.800292086352297,0.1545025442875387
HB_HOUSTON,2019-08,126.62533602150543,10.32,3499.86,401.44106407825956,0.4676613002153782
HB_HOUSTON,2019-09,80.5876527777777,7.97,5011.16,380.54306782069784,0.32126867290112515
HB_HOUSTON,2019-10,30.393602150537653,9.65,870.3,55.088593142405244,0.1901732870756924
HB_HOUSTON,2019-11,24.0215,3.79,198.8,14.300458495621022,0.1971036913916666
HB_HOUSTON,2019-12,18.67249999999999,3.8,59.43,6.622055581247458,0.15614692121068957
HB_HUBAVG,2016-01,19.25869623655914,5.13,54.53,5.512316838236009,0.13257413876321228
HB_HUBAVG,2016-02,15.269252873563223,1.52,50.9,5.8125925333696475,0.19598665548997915
HB_HUBAVG,2016-03,16.654347240915186,1.05,65.81,7.426260850084181,0.19530266724906845
HB_HUBAVG,2016-04,18.16686111111111,1.07,94.38,9.5742841350331,0.20595819121712344
HB_HUBAVG,2016-05,18.247002688172035,2.64,73.06,8.214961649765995,0.14636522893465095
HB_HUBAVG,2016-06,24.297847222222227,4.15,115.88,11.861734726158792,0.1288213955133099
HB_HUBAVG,2016-07,27.459206989247352,5.86,99.3,12.79373708196216,0.13226472669538217
HB_HUBAVG,2016-08,30.948534946236535,13.39,232.88,28.067207749952498,0.15098349467568176
HB_HUBAVG,2016-09,27.188138888888897,10.99,203.88,15.164137746107043,0.10768820938352017
HB_HUBAVG,2016-10,25.769059139784947,2.96,277.51,16.816964578457856,0.16832293871402385
HB_HUBAVG,2016-11,19.489305555555553,2.37,49.27,6.544536122879051,0.15919108210002678
HB_HUBAVG,2016-12,25.36259408602154,2.34,139.98,11.198097445441178,0.18750068895731176
HB_HUBAVG,2017-01,23.325551075268802,1.84,96.27,7.577709890137235,0.1786116772742486
HB_HUBAVG,2017-02,20.352127976190452,2.34,53.19,7.066815784413839,0.16853249901640874
HB_HUBAVG,2017-03,23.233230148048435,4.36,87.72,8.870794538909283,0.12526204239799765
HB_HUBAVG,2017-04,24.830486111111128,8.6,91.68,8.938620642163293,0.10923833442892256
HB_HUBAVG,2017-05,25.905026881720417,4.18,65.97,8.793912445332902,0.1269549421956464
HB_HUBAVG,2017-06,28.513847222222214,14.64,88.26,12.215149025157544,0.10008947374666675
HB_HUBAVG,2017-07,31.864408602150526,16.7,263.26,18.501171755106704,0.11620308233501878
HB_HUBAVG,2017-08,27.83861559139788,16.62,90.23,11.254765012949619,0.08668415096630273
HB_HUBAVG,2017-09,24.51969444444443,8.4,61.96,8.268483617032992,0.0932440773356433
HB_HUBAVG,2017-10,24.701451612903266,3.48,109.91,12.053085676988312,0.14283333696039713
HB_HUBAVG,2017-11,23.16713888888889,3.68,91.6,8.902537112871348,0.1442883461214247
HB_HUBAVG,2017-12,21.209852150537618,4.55,56.06,5.336605259728782,0.13213948021232821
HB_HUBAVG,2018-01,37.77303763440862,5.24,1658.38,87.50519670270869,0.19663610779734442
HB_HUBAVG,2018-02,21.83005952380953,4.2,73.4,7.607576739110761,0.17119126844717045
HB_HUBAVG,2018-03,22.40343203230148,6.13,69.98,8.604464627194634,0.14907028457637428
HB_HUBAVG,2018-04,22.450305555555552,4.42,53.51,7.83802657218534,0.13680234586667656
HB_HUBAVG,2018-05,32.83485215053763,7.13,536.14,37.75765213475435,0.19725268092312304
HB_HUBAVG,2018-06,29.781861111111088,14.66,113.13,14.418706406790358,0.10663758689213662
HB_HUBAVG,2018-07,78.83232526881713,9.95,2061.56,233.32551272329204,0.34925460861509194
HB_HUBAVG,2018-08,31.69458333333332,12.87,149.94,18.56014531660236,0.1258512188735313
HB_HUBAVG,2018-09,27.05302777777778,14.75,88.41,10.301125773944909,0.08416426770741124
HB_HUBAVG,2018-10,29.889112903225822,9.98,95.61,10.16597231064904,0.10546660287190224
HB_HUBAVG,2018-11,30.277208333333338,8.42,105.98,11.820105869491803,0.13868620417734207
HB_HUBAVG,2018-12,30.191989247311827,6.45,117.99,10.318657868630194,0.14955811079284337
HB_HUBAVG,2019-01,24.68340053763441,5.59,75.44,8.210358990110418,0.14193710770412343
HB_HUBAVG,2019-02,21.250639880952367,4.85,56.86,7.073012164577062,0.15457856167346007
HB_HUBAVG,2019-03,27.189030955585476,5.95,674.86,34.35972336363794,0.17567616848242557
HB_HUBAVG,2019-04,22.221166666666647,4.4,103.18,12.112938760854043,0.16206315296393872
HB_HUBAVG,2019-05,23.88376344086022,9.03,67.33,8.577879707268165,0.09926451592748745
HB_HUBAVG,2019-06,25.17154166666668,8.6,102.85,13.788867563759185,0.11689966204752339
HB_HUBAVG,2019-07,29.69623655913976,11.28,274.53,26.839811239624773,0.15481288198479065
HB_HUBAVG,2019-08,126.34983870967757,9.9,3499.49,401.1272589683441,0.47003616057877773
HB_HUBAVG,2019-09,79.4591944444445,7.89,5008.13,380.17390025920105,0.3214847824015367
HB_HUBAVG,2019-10,28.131760752688177,6.05,851.39,53.41738394626547,0.20401032210162776
HB_HUBAVG,2019-11,23.2572361111111,2.91,201.15,14.540368868864505,0.20640208890251815
HB_HUBAVG,2019-12,18.623373655914005,3.49,60.41,6.7524925293938995,0.15869333477556755
HB_NORTH,2016-01,19.133306451612892,5.09,55.56,5.465482000164041,0.1312729475550534
HB_NORTH,2016-02,15.292658045977005,2.0,51.26,5.74195344177428,0.18614591010185882
HB_NORTH,2016-03,16.859367429340523,1.46,60.79,7.259944346713295,0.18673893391971927
HB_NORTH,2016-04,18.350666666666676,1.3,90.11,9.314117201804844,0.19875756577988005
HB_NORTH,2016-05,17.905631720430126,3.55,74.68,7.666826119704721,0.13534939045477992
HB_NORTH,2016-06,23.15805555555555,3.64,101.0,10.378440279708142,0.12669598554661923
HB_NORTH,2016-07,26.8007930107527,9.02,98.94,11.667287327521292,0.11891660767002936
HB_NORTH,2016-08,29.82838709677418,13.37,223.94,25.42722386892387,0.1478711425650267
HB_NORTH,2016-09,26.249180555555544,10.7,200.0,14.525627155172396,0.10634068157006726
HB_NORTH,2016-10,24.005255376344078,2.71,269.05,15.39033252830277,0.1687173078087963
HB_NORTH,2016-11,18.66488888888888,1.92,47.62,6.101731530063148,0.16468629455996822
HB_NORTH,2016-12,25.149045698924702,3.17,138.12,10.941741566558264,0.17959048317032325
HB_NORTH,2017-01,22.991854838709685,2.02,96.37,7.400329722413335,0.1718802280554821
HB_NORTH,2017-02,19.4481994047619,4.77,51.8,5.934393190161843,0.1394241693476856
HB_NORTH,2017-03,21.227779273216694,5.46,63.71,6.777892002262999,0.115028351405042
HB_NORTH,2017-04,21.41055555555557,7.16,61.79,6.244917842248716,0.10643880169759068
HB_NORTH,2017-05,23.41991935483871,5.2,62.98,6.722616735124594,0.1082599830351608
HB_NORTH,2017-06,25.890569444444427,15.33,70.82,9.048123147849383,0.08619602351357716
HB_NORTH,2017-07,30.65431451612902,16.47,244.42,16.651010261624048,0.11012071474602042
HB_NORTH,2017-08,26.832728494623666,16.61,85.93,10.255855876488056,0.08354438105794583
HB_NORTH,2017-09,23.346111111111103,8.29,54.32,7.261250913423439,0.08902729752976772
HB_NORTH,2017-10,21.405900537634427,1.88,75.0,7.791168430578755,0.14409630963796638
HB_NORTH,2017-11,21.59620833333333,3.19,69.49,7.568659608784378,0.15234519684624342
HB_NORTH,2017-12,20.952997311827954,6.18,53.18,4.987721615378066,0.12330955333148144
HB_NORTH,2018-01,37.5859005376344,6.24,1659.26,87.45206198148668,0.19326813837818793
HB_NORTH,2018-02,21.767023809523774,6.39,73.33,7.452917156357079,0.1584609061620187
HB_NORTH,2018-03,22.608008075370122,8.57,69.87,8.21725986194599,0.13669438143975518
HB_NORTH,2018-04,23.522916666666667,8.06,52.98,7.026932638200543,0.11514059705795418
HB_NORTH,2018-05,35.3061424731183,9.32,550.83,39.463383345482974,0.19006895589015124
HB_NORTH,2018-06,30.21188888888888,15.35,115.08,15.084811187253612,0.10730749432506761
HB_NORTH,2018-07,78.96845430107523,9.79,2063.87,233.55245524774713,0.34923417420850367
HB_NORTH,2018-08,31.603051075268784,12.0,150.0,18.64059523762587,0.12829442931500037
HB_NORTH,2018-09,27.299638888888918,14.02,89.78,10.928677673760701,0.08772040850955641
HB_NORTH,2018-10,30.03416666666664,9.57,95.0,10.33496704657282,0.10791933013027313
HB_NORTH,2018-11,31.234888888888918,9.38,114.35,11.596295053094753,0.13605798301092412
HB_NORTH,2018-12,30.39826612903227,6.96,117.3,9.91945214748273,0.1454741034913421
HB_NORTH,2019-01,24.33263440860215,5.41,75.1,8.21323557082118,0.14246673009115993
HB_NORTH,2019-02,20.864955357142883,4.48,56.39,7.018780915655388,0.15587220723922943
HB_NORTH,2019-03,28.103714670255727,8.95,676.5,34.155593973165146,0.16217254861501457
HB_NORTH,2019-04,22.99740277777778,5.53,100.8,11.622436364291056,0.15066855613507438
HB_NORTH,2019-05,23.97888440860211,9.96,67.3,8.688466045637169,0.09704918610935936
HB_NORTH,2019-06,25.175819444444464,8.17,101.27,13.602406822767914,0.11781310727310192
HB_NORTH,2019-07,29.781290322580663,11.22,274.65,26.916675138030303,0.15555900707162362
HB_NORTH,2019-08,126.52185483870967,10.0,3500.92,401.5181039277685,0.4692268302079823
HB_NORTH,2019-09,79.91958333333324,7.81,5010.22,380.5384254197814,0.32147569980785545
HB_NORTH,2019-10,27.995967741935484,6.11,853.71,53.323601612869346,0.2071169483463454
HB_NORTH,2019-11,23.628611111111105,3.49,212.85,15.121341806879704,0.20324282837338611
HB_NORTH,2019-12,18.7319892473118,4.01,59.75,6.8066040348398555,0.15725472760294265
HB_PAN,2019-04,16.54876666666666,-19.01,99.64,14.2276819511024,0.3824777504402623
HB_PAN,2019-05,16.414327956989226,-15.06,67.69,13.544792459757312,0.3399341557046383
HB_PAN,2019-06,20.731319444444456,-11.58,100.06,15.826254741623815,0.36666599631011704
HB_PAN,2019-07,28.384569892473117,0.5,274.16,27.365120579124945,0.23213707513103396
HB_PAN,2019-08,124.9917338709677,-9.99,3497.75,401.4976278928487,0.5636566524613947
HB_PAN,2019-09,72.85329166666678,-14.97,5010.1,381.5470467094595,0.4380884214397736
HB_PAN,2019-10,18.71676075268816,-20.69,843.05,54.79572759540508,0.3314210876322014
HB_PAN,2019-11,11.661291666666664,-29.98,211.43,21.725598922420964,0.3975559104697623
HB_PAN,2019-12,8.81724462365592,-27.84,60.3,16.045190188916138,0.3661342872476
HB_SOUTH,2016-01,19.210053763440854,5.18,54.4,5.458224904565116,0.13200139191260207
HB_SOUTH,2016-02,15.333591954022989,2.02,50.25,5.7663100204519,0.1870901012584755
HB_SOUTH,2016-03,16.763109017496653,1.0,69.59,7.562570221381643,0.19686921250541403
HB_SOUTH,2016-04,18.51290277777777,1.17,99.0,9.962189284750316,0.20434569019005216
HB_SOUTH,2016-05,18.570456989247315,2.77,71.92,8.661368325580218,0.14856512943556624
HB_SOUTH,2016-06,24.645374999999984,4.93,119.5,11.984516256441232,0.1297965811453101
HB_SOUTH,2016-07,26.960255376344076,-27.74,100.15,14.223926454532691,0.35154789929064184
HB_SOUTH,2016-08,31.20797043010751,13.44,237.08,28.706992658650872,0.15137991572090956
HB_SOUTH,2016-09,27.405569444444456,11.08,203.25,15.053059746843536,0.10747751540136447
HB_SOUTH,2016-10,26.68966397849464,3.43,282.46,17.671567723574377,0.16743759761834795
HB_SOUTH,2016-11,20.14883333333334,3.2,49.27,6.918300399465624,0.15086974915640736
HB_SOUTH,2016-12,25.708991935483862,2.72,141.49,11.367082161043971,0.1843624417207151
HB_SOUTH,2017-01,23.624811827956986,1.89,96.01,7.57572420780704,0.17705170893391228
HB_SOUTH,2017-02,21.079360119047603,3.29,53.41,7.134705341168079,0.15721856442826962
HB_SOUTH,2017-03,23.680753701211305,5.02,78.22,8.666648996123275,0.12030785533691747
HB_SOUTH,2017-04,25.6094027777778,8.88,94.72,9.029660940162131,0.10681685243575544
HB_SOUTH,2017-05,26.49501344086023,4.73,68.65,9.192251989315869,0.12546321493747978
HB_SOUTH,2017-06,29.65469444444443,15.39,98.22,13.388315766817485,0.10291912789016622
HB_SOUTH,2017-07,32.12946236559143,17.07,268.53,18.901360436732638,0.1170715259698543
HB_SOUTH,2017-08,28.315026881720453,16.63,91.52,11.581170602149864,0.08795751491544666
HB_SOUTH,2017-09,25.51509722222224,8.68,68.76,8.80110904577357,0.09466270960072996
HB_SOUTH,2017-10,25.56365591397848,4.63,113.12,11.44361036169302,0.1317195997452938
HB_SOUTH,2017-11,23.97718055555557,5.09,92.56,8.78721189423411,0.13271367399046807
