SettlementPoint,Date,mean,min,max,std,vol
HB_SOUTH,2017-12,21.99791666666665,5.73,64.46,5.585505404189783,0.12677507114666867
HB_SOUTH,2018-01,39.498145161290296,6.01,1675.95,88.67166127106847,0.19214110662093908
HB_SOUTH,2018-02,22.306398809523813,4.08,74.89,7.79764172813144,0.1731228424484965
HB_SOUTH,2018-03,22.888452220726812,7.37,70.15,7.990134982283654,0.13693378256562846
HB_SOUTH,2018-04,24.471888888888902,7.06,54.92,7.698613356269686,0.12186340325907964
HB_SOUTH,2018-05,34.2260752688172,9.67,531.39,37.16877772907253,0.1862395302769025
HB_SOUTH,2018-06,30.068638888888913,16.07,114.49,13.978537296864102,0.10244540580763221
HB_SOUTH,2018-07,78.8473790322581,10.07,2058.15,232.88427198288306,0.34907370941591254
HB_SOUTH,2018-08,31.66752688172045,14.7,149.28,18.317685981494463,0.12150594527692686
HB_SOUTH,2018-09,27.189805555555555,15.64,87.78,10.218478841636117,0.08247436841111841
HB_SOUTH,2018-10,29.772513440860244,14.49,93.43,9.64719083372576,0.09421307431710636
HB_SOUTH,2018-11,29.837180555555587,9.46,104.24,11.00220515110967,0.13154124852998283
HB_SOUTH,2018-12,30.089301075268807,6.18,118.6,10.294004189647124,0.15038700959253454
HB_SOUTH,2019-01,25.086061827956964,7.0,74.19,7.6801022348683246,0.1346815074725289
HB_SOUTH,2019-02,22.125639880952377,5.75,58.75,6.9867171532494465,0.14723626801429662
HB_SOUTH,2019-03,27.13555854643338,6.63,685.53,34.99492019245869,0.1728525222776282
HB_SOUTH,2019-04,22.463333333333342,4.21,105.56,11.908119073175158,0.16422910900981272
HB_SOUTH,2019-05,24.059946236559167,9.4,66.0,8.27667734565329,0.09657026342991575
HB_SOUTH,2019-06,23.904361111111104,10.55,104.57,12.982437741673445,0.11010418511889299
HB_SOUTH,2019-07,29.637500000000028,11.46,274.37,26.766762447821165,0.15403806582652815
HB_SOUTH,2019-08,125.93654569892459,10.49,3497.19,400.26523323143147,0.4698828194484461
HB_SOUTH,2019-09,78.90047222222212,8.03,5000.73,379.0236350930703,0.32381454745991467
HB_SOUTH,2019-10,29.468400537634416,8.4,838.47,52.06511827553334,0.1918701563376586
HB_SOUTH,2019-11,23.718555555555533,3.95,181.03,13.49769054050982,0.19332649763867238
HB_SOUTH,2019-12,18.95251344086021,3.58,69.69,6.6568324729686905,0.15640598253560692
HB_WEST,2016-01,19.126559139784952,4.84,55.96,5.552808074476872,0.13350177348048128
HB_WEST,2016-02,14.988663793103447,-0.61,51.36,6.017304549324414,0.3359319838057849
HB_WEST,2016-03,15.871668909825038,0.38,60.57,7.381010286160654,0.2215436957388483
HB_WEST,2016-04,16.86274999999999,-0.05,90.43,9.270893627043183,0.30940228428609373
HB_WEST,2016-05,17.337674731182776,1.06,71.97,7.6485506924426705,0.17162947852170068
HB_WEST,2016-06,23.141930555555533,3.73,102.08,10.286637497767172,0.1257118904529573
HB_WEST,2016-07,26.543561827957014,9.03,96.73,11.548332657215814,0.11872365517035183
HB_WEST,2016-08,29.786733870967733,13.26,224.54,25.374168289237264,0.14849362673516134
HB_WEST,2016-09,26.354250000000036,10.68,201.03,14.581646674593976,0.1059369161293072
HB_WEST,2016-10,24.113938172042996,1.58,273.75,15.805819181603836,0.18004284848354482
HB_WEST,2016-11,18.778416666666644,0.8,48.69,6.2965959405148855,0.1847071541174379
HB_WEST,2016-12,24.86266129032258,0.26,137.73,11.297255966368269,0.22545450834204853
HB_WEST,2017-01,21.901720430107524,-0.4,96.47,8.32926136477326,0.31424994422517116
HB_WEST,2017-02,17.616681547619056,-4.3,52.13,8.353607598538456,0.32992948886054857
HB_WEST,2017-03,19.813593539703888,-0.05,64.77,8.285855409811552,0.3616687601086302
HB_WEST,2017-04,19.996097222222236,-0.95,67.92,8.11548532087369,0.3083176591234445
HB_WEST,2017-05,22.166612903225815,1.2,53.75,6.960570769950846,0.16806161203201075
HB_WEST,2017-06,25.331694444444455,11.13,73.8,8.688395241214737,0.09581078016910119
HB_WEST,2017-07,30.29364247311829,16.53,233.81,16.11667038729388,0.11021285141642606
HB_WEST,2017-08,26.817043010752666,16.63,86.37,10.236244257218408,0.08443064256126637
HB_WEST,2017-09,22.678819444444443,8.32,54.25,6.8312186814572975,0.08686584320625734
HB_WEST,2017-10,21.693830645161306,1.84,70.17,8.016050770997202,0.14761904335987144
HB_WEST,2017-11,21.00179166666666,-0.09,73.34,8.32403636148698,0.3016860470333436
HB_WEST,2017-12,20.33803763440862,-2.28,53.28,6.117314012983186,0.29127452602181386
HB_WEST,2018-01,36.051639784946275,0.21,1661.14,87.99336444454858,0.2698128955908908
HB_WEST,2018-02,21.087604166666658,1.05,73.33,8.123562208468398,0.21439923666586266
HB_WEST,2018-03,20.3336204576043,-0.62,69.7,9.999361985102984,0.3804477836722555
HB_WEST,2018-04,17.156625000000005,-5.98,52.8,11.163072038103396,0.31903336120438003
HB_WEST,2018-05,27.692016129032254,-4.56,531.53,38.012729453510666,0.3616794866039834
HB_WEST,2018-06,28.277027777777782,7.12,107.0,13.839546440320065,0.12982086244178384
HB_WEST,2018-07,78.51755376344079,9.71,2066.82,233.8698555236982,0.35082067039933873
HB_WEST,2018-08,31.560120967741923,10.83,150.33,18.630238668683322,0.13119913332081126
HB_WEST,2018-09,26.139597222222196,7.07,85.07,10.069532088024678,0.10035777117514029
HB_WEST,2018-10,28.76133064516124,2.39,95.58,10.315092209880277,0.13783814238842376
HB_WEST,2018-11,28.715250000000026,1.04,115.67,13.658234997523149,0.2153858658598582
HB_WEST,2018-12,29.9440053763441,0.0,119.86,11.72860467043923,0.3117093284204006
HB_WEST,2019-01,23.881545698924697,0.63,75.83,9.684645248889197,0.20036527546787794
HB_WEST,2019-02,20.491160714285716,3.1,57.22,7.910899373907349,0.1829523995323752
HB_WEST,2019-03,25.66967698519515,-0.28,686.52,35.93572452588236,0.3812907867772953
HB_WEST,2019-04,19.551875000000013,-0.3,100.0,13.864652786735464,0.4303480978644674
HB_WEST,2019-05,22.70266129032257,4.5,68.36,9.238910469478997,0.13617459004906257
HB_WEST,2019-06,24.708555555555577,5.04,100.16,13.521785003357369,0.13218361089937591
HB_WEST,2019-07,29.455470430107532,11.03,274.78,26.906843611925105,0.1559662856324735
HB_WEST,2019-08,126.31528225806449,8.11,3500.0,401.28897897394313,0.4765012945384316
HB_WEST,2019-09,78.42925000000012,5.57,5010.39,380.6181047605084,0.3314687337100092
HB_WEST,2019-10,24.668131720430107,-1.42,843.07,53.57664233513765,0.37036239036390606
HB_WEST,2019-11,21.66026388888888,0.08,211.91,15.695236507495906,0.2970444677708125
HB_WEST,2019-12,18.136424731182792,2.15,60.71,7.188677044101668,0.17638872722421572
LZ_AEN,2016-01,19.324663978494627,5.35,55.02,5.499657950454568,0.13111485929296482
LZ_AEN,2016-02,15.448290229885073,2.24,51.51,5.742451493814367,0.18209594396305542
LZ_AEN,2016-03,16.855074024226113,1.32,65.27,7.360407832780968,0.19003045414684358
LZ_AEN,2016-04,18.25606944444444,1.17,88.34,9.345574036423614,0.20232002583408992
LZ_AEN,2016-05,18.12490591397849,2.8,76.57,7.977659806006316,0.14352114047531705
LZ_AEN,2016-06,24.2375138888889,8.23,110.8,11.583286461242347,0.11068269687088399
LZ_AEN,2016-07,27.976102150537606,9.29,98.6,12.613121790972764,0.11799095230922134
LZ_AEN,2016-08,30.699516129032325,13.61,235.36,26.827298867070184,0.14750328619156738
LZ_AEN,2016-09,26.710861111111146,11.13,200.12,14.465315413858342,0.10529433243289643
LZ_AEN,2016-10,25.622903225806493,3.29,274.56,16.099709573675717,0.1622766616910516
LZ_AEN,2016-11,19.640041666666637,3.74,48.6,6.210652441851587,0.14538193607965075
LZ_AEN,2016-12,25.870174731182786,3.21,136.8,11.452260949599372,0.18022262058828864
LZ_AEN,2017-01,23.40447580645163,1.92,95.99,7.539809858297436,0.17670925659078898
LZ_AEN,2017-02,20.605327380952374,3.45,52.96,6.758118121814653,0.15350353363725489
LZ_AEN,2017-03,22.99701211305518,4.9,67.99,7.932145538218253,0.11796894118744788
LZ_AEN,2017-04,24.118083333333328,8.94,85.65,8.00866968988415,0.10335364615240836
LZ_AEN,2017-05,25.293844086021508,4.9,66.94,8.173940241146436,0.1193775602424978
LZ_AEN,2017-06,27.91663888888888,15.47,84.47,11.335981832091656,0.09469762122138964
LZ_AEN,2017-07,31.40143817204301,16.95,257.95,17.939957768598738,0.11413662486259873
LZ_AEN,2017-08,27.465618279569895,16.63,88.71,10.953641559437658,0.08592695579913026
LZ_AEN,2017-09,24.628805555555562,8.82,60.58,8.027509687575208,0.09102762164477896
LZ_AEN,2017-10,24.01990591397848,5.24,102.26,10.015021859408664,0.12327899983365975
LZ_AEN,2017-11,23.019444444444446,3.63,86.69,8.471820948161964,0.1445542441394025
LZ_AEN,2017-12,21.062930107526874,5.06,55.3,5.323136125738605,0.13127944177636403
LZ_AEN,2018-01,38.83798387096776,6.03,1661.37,87.54376856158714,0.1922618587324685
LZ_AEN,2018-02,21.913883928571398,4.55,74.11,7.665640874662357,0.1709131964465915
LZ_AEN,2018-03,22.202826379542397,5.26,70.37,8.593805694422064,0.15475847936438047
LZ_AEN,2018-04,22.18848611111112,4.79,51.24,7.528445920846945,0.1347181663182323
LZ_AEN,2018-05,33.166169354838736,6.86,529.23,36.911966600382534,0.19590284160178842
LZ_AEN,2018-06,30.28612499999999,15.91,114.74,14.409428284606612,0.10367601403521631
LZ_AEN,2018-07,78.95137096774195,10.02,2060.9,233.0913438525897,0.3487562314390116
LZ_AEN,2018-08,31.732137096774153,13.9,149.54,18.459470882953873,0.12329670963019938
LZ_AEN,2018-09,27.16730555555553,15.15,88.03,10.29074779048212,0.08323430676897317
LZ_AEN,2018-10,30.310000000000006,12.77,96.35,10.204651355469025,0.09919913729969015
LZ_AEN,2018-11,30.468083333333325,8.65,106.64,11.762673463238775,0.13872597824157776
LZ_AEN,2018-12,30.094758064516125,6.57,117.25,10.177423696802727,0.14926161400793106
LZ_AEN,2019-01,25.107956989247317,6.75,76.2,7.957236317830315,0.13663260486306728
LZ_AEN,2019-02,21.51380952380956,5.46,57.06,6.768265769861138,0.1481600574242003
LZ_AEN,2019-03,27.74218034993274,7.11,685.8,34.68487401643779,0.17114306952022199
LZ_AEN,2019-04,23.270347222222245,4.63,106.86,12.494342464514741,0.15934274746250793
LZ_AEN,2019-05,24.676236559139774,9.12,68.42,8.730179494173772,0.09754765134085884
LZ_AEN,2019-06,24.416791666666676,10.2,101.71,12.944277307181563,0.10938295069850502
LZ_AEN,2019-07,29.709086021505378,11.37,274.59,26.80367156552104,0.1544511484575714
LZ_AEN,2019-08,126.52692204301066,10.34,3500.89,401.46034312338026,0.4682930168934653
LZ_AEN,2019-09,80.16959722222228,7.88,5010.17,380.27675207770625,0.3211018553847015
LZ_AEN,2019-10,29.280443548387094,8.07,844.89,52.951009092061724,0.1971466792570666
LZ_AEN,2019-11,24.408013888888913,3.77,209.08,14.919535273175903,0.19713530167742738
LZ_AEN,2019-12,19.05170698924731,3.76,59.87,6.607973845847707,0.15312781245242538
LZ_CPS,2016-01,19.3538440860215,5.28,56.19,5.548379633953354,0.13226775771281596
LZ_CPS,2016-02,15.520014367816108,2.16,52.06,5.806936573951362,0.18391591341676486
LZ_CPS,2016-03,16.898183041722756,1.31,68.18,7.47878001199382,0.19013665753060704
LZ_CPS,2016-04,19.069361111111103,1.14,114.4,11.09388292060383,0.2059478296074818
LZ_CPS,2016-05,18.479865591397857,2.77,72.34,8.10097509928891,0.14273816113267468
LZ_CPS,2016-06,24.958069444444472,5.22,109.62,11.206274234574298,0.124536557216164
LZ_CPS,2016-07,27.967956989247316,9.4,97.14,12.727757359220309,0.11940288733569515
LZ_CPS,2016-08,31.30657258064518,13.43,235.47,28.075727181019573,0.15090831361166754
LZ_CPS,2016-09,28.130249999999958,11.0,204.18,15.534595093591456,0.10906672769499003
LZ_CPS,2016-10,26.250295698924717,3.38,280.2,16.828943828520792,0.16424363791775484
LZ_CPS,2016-11,21.71466666666668,2.87,59.5,8.848424650970042,0.16351261848138324
LZ_CPS,2016-12,26.596424731182818,2.69,142.19,12.326364520863034,0.18752827286866816
LZ_CPS,2017-01,23.772567204301065,1.99,102.73,8.26379536642796,0.18513135451369042
LZ_CPS,2017-02,20.919479166666655,3.01,53.54,7.090201201766597,0.16019317235005257
LZ_CPS,2017-03,23.861547779273234,5.34,81.08,8.771604235406782,0.11917501042465418
LZ_CPS,2017-04,25.337902777777774,9.76,94.38,8.85649981983204,0.10373168733773852
LZ_CPS,2017-05,26.537029569892443,4.61,69.09,9.174435818693066,0.12422216191731485
LZ_CPS,2017-06,30.41599999999999,15.28,99.32,13.078528214227617,0.11073339732876307
LZ_CPS,2017-07,32.1152956989247,17.13,264.71,18.55076747930554,0.11557499233820635
LZ_CPS,2017-08,28.13756720430108,16.64,90.66,11.296724158422816,0.08752117915147223
LZ_CPS,2017-09,25.136652777777797,8.6,63.5,8.524027533209782,0.09316049491703533
LZ_CPS,2017-10,25.275954301075267,4.53,107.6,11.06720987806424,0.13165040487449273
LZ_CPS,2017-11,23.572569444444426,4.01,90.5,8.736653333481904,0.14088053322196886
LZ_CPS,2017-12,22.04837365591397,5.38,102.48,6.83774729459706,0.1369557405172385
LZ_CPS,2018-01,41.312876344086014,6.06,1708.38,91.99257259535402,0.19728976620210065
LZ_CPS,2018-02,22.517395833333318,4.64,74.85,7.7252541851127825,0.16889430971487523
LZ_CPS,2018-03,25.289273216689107,8.33,236.9,12.256999463947707,0.17308729568792258
LZ_CPS,2018-04,26.535375000000013,9.16,60.9,8.45587669985867,0.12267068063792282
LZ_CPS,2018-05,36.05559139784947,9.53,531.71,37.301645970556905,0.18611913596369184
LZ_CPS,2018-06,30.727277777777783,16.27,114.42,14.186371060728066,0.10131054217357219
LZ_CPS,2018-07,79.12443548387105,10.09,2059.23,232.95766854170333,0.3481427210351654
LZ_CPS,2018-08,31.865685483871015,15.14,149.75,18.407107090852413,0.12031798204637366
LZ_CPS,2018-09,27.512986111111136,15.22,89.04,10.398470471661472,0.08324076533669189
LZ_CPS,2018-10,31.635967741935485,16.83,97.46,11.247464610562181,0.09454318156512953
LZ_CPS,2018-11,32.041208333333316,10.5,109.16,12.324589758862956,0.1374871776268161
LZ_CPS,2018-12,30.309220430107572,6.4,119.92,10.454818175329743,0.15024770613845626
LZ_CPS,2019-01,26.798333333333357,10.55,82.89,8.14995123661879,0.1253336274160024
LZ_CPS,2019-02,24.11011904761902,6.02,86.42,9.27527395769405,0.1580940217828549
LZ_CPS,2019-03,29.351695827725433,6.47,725.84,38.72171315807926,0.17369257393445298
LZ_CPS,2019-04,25.363597222222218,4.99,114.28,14.197624670731082,0.16969943693175948
LZ_CPS,2019-05,26.246075268817183,9.35,80.88,9.843087957448548,0.10408747428018873
LZ_CPS,2019-06,26.391291666666703,11.52,155.41,16.042464498165344,0.12557663219153045
LZ_CPS,2019-07,30.667177419354825,11.52,276.56,27.077730478200017,0.15231189137900034
LZ_CPS,2019-08,127.69620967741939,10.84,3504.12,401.51364143554434,0.463305849098213
LZ_CPS,2019-09,82.43634722222212,8.39,5011.57,379.89610596154716,0.31639311537074377
LZ_CPS,2019-10,33.553602150537664,9.08,846.37,53.66086954681067,0.18875647125813122
LZ_CPS,2019-11,25.57513888888891,4.88,213.22,15.155541121465735,0.18694176846090513
LZ_CPS,2019-12,19.997862903225816,3.86,104.42,7.934246324652639,0.15973143249325633
LZ_HOUSTON,2016-01,19.563938172043017,5.19,54.94,5.6546752606172,0.13544133066641112
LZ_HOUSTON,2016-02,15.487988505747138,2.1,50.75,5.820989036078069,0.1867157678182606
LZ_HOUSTON,2016-03,17.206729475100946,1.35,73.24,7.805246227333591,0.19008608134092017
LZ_HOUSTON,2016-04,19.128930555555566,1.26,106.23,10.765909046753057,0.20499660121909893
LZ_HOUSTON,2016-05,19.903991935483887,3.03,76.88,10.639855925260369,0.15825481517933976
LZ_HOUSTON,2016-06,29.915083333333325,4.32,174.68,22.480109378214053,0.17451550250970246
LZ_HOUSTON,2016-07,29.91186827956986,10.06,106.26,15.655496426994185,0.12803811716364916
LZ_HOUSTON,2016-08,33.56354838709678,13.49,285.0,34.75633864422278,0.16411123657913881
LZ_HOUSTON,2016-09,29.032680555555544,11.48,214.55,17.38997939866896,0.11766376312551033
LZ_HOUSTON,2016-10,28.545819892473133,3.98,287.59,19.49473507624442,0.17327692044380932
LZ_HOUSTON,2016-11,20.437680555555556,3.06,54.65,7.571880876577428,0.1596336383920723
LZ_HOUSTON,2016-12,25.736841397849467,2.91,143.23,11.349051286814552,0.18393192387297175
LZ_HOUSTON,2017-01,24.827365591397836,3.0,96.36,7.946976082218842,0.16840428329275325
LZ_HOUSTON,2017-02,23.517217261904765,4.52,60.22,8.849387367235073,0.15152391306902074
LZ_HOUSTON,2017-03,28.742005383580064,6.81,152.46,15.08717262375382,0.1294727484513469
LZ_HOUSTON,2017-04,32.96706944444447,10.74,147.81,16.99126586220632,0.1298472788444104
LZ_HOUSTON,2017-05,32.36264784946243,4.99,109.86,15.906692890509005,0.1591889680909464
LZ_HOUSTON,2017-06,33.668916666666625,15.43,139.24,19.392458894323095,0.12739399296495807
LZ_HOUSTON,2017-07,34.72583333333334,16.72,311.81,23.443061415065706,0.13200906118187813
LZ_HOUSTON,2017-08,30.031478494623677,16.61,101.75,14.431593938247438,0.09804598839350591
LZ_HOUSTON,2017-09,27.41002777777777,8.33,84.99,12.571637692402952,0.11863581725469952
LZ_HOUSTON,2017-10,31.339381720430104,4.41,274.2,26.117447047199036,0.18271867763941635
LZ_HOUSTON,2017-11,26.33962499999996,4.82,131.01,12.833731620771015,0.14606369793386415
LZ_HOUSTON,2017-12,21.979784946236585,6.29,68.39,5.791050547258558,0.12762885220055895
LZ_HOUSTON,2018-01,38.044986559139794,6.18,1638.04,86.06439847614332,0.19153026727684497
LZ_HOUSTON,2018-02,22.375848214285735,5.1,72.15,7.394902533647276,0.16388526982103752
LZ_HOUSTON,2018-03,23.933458950201892,8.01,71.42,9.109086945117879,0.14507270334474257
LZ_HOUSTON,2018-04,24.728347222222226,8.41,59.21,7.916439430638188,0.12038350055992643
LZ_HOUSTON,2018-05,35.53303763440861,8.42,550.1,39.481066033580895,0.194212456121114
LZ_HOUSTON,2018-06,31.80234722222222,15.81,119.76,16.793934932973706,0.11200437907556392
LZ_HOUSTON,2018-07,79.56653225806457,9.95,2060.38,233.56038682651968,0.3473515242040375
LZ_HOUSTON,2018-08,32.159623655913954,13.48,151.05,18.890233331961976,0.12458548395616956
LZ_HOUSTON,2018-09,27.722416666666632,15.14,92.18,10.886969613459708,0.08469418480643706
LZ_HOUSTON,2018-10,31.781115591397857,12.74,101.62,11.51412697597704,0.10172328375627489
LZ_HOUSTON,2018-11,31.730333333333313,10.05,105.13,12.015058303485738,0.13073060097040884
LZ_HOUSTON,2018-12,30.462069892473117,6.88,116.52,9.911598247922354,0.14649882998575353
LZ_HOUSTON,2019-01,25.55008064516131,8.85,75.06,7.847312987516133,0.12951059321055172
LZ_HOUSTON,2019-02,21.644255952380963,5.51,57.43,6.7294652518030995,0.14844956595513187
LZ_HOUSTON,2019-03,28.080323014804854,8.22,651.84,32.70861948439229,0.1666499251698239
LZ_HOUSTON,2019-04,24.264583333333338,5.44,107.4,12.1576581676325,0.15204797509589466
LZ_HOUSTON,2019-05,25.153615591397852,9.58,68.56,9.234248133566338,0.10007672310413242
LZ_HOUSTON,2019-06,27.2267361111111,10.0,113.57,15.762967614787568,0.11931906399147185
LZ_HOUSTON,2019-07,30.013064516129045,11.35,274.79,26.872544946248762,0.1545744606143126
LZ_HOUSTON,2019-08,126.69338709677426,10.33,3500.0,401.4687410183907,0.46744309617727475
LZ_HOUSTON,2019-09,80.77929166666665,7.97,5011.62,380.59549300850244,0.32088176926874995
LZ_HOUSTON,2019-10,30.642379032258074,9.62,872.98,55.33192773650525,0.19015274982943742
LZ_HOUSTON,2019-11,24.18161111111111,3.8,199.8,14.472697576733287,0.19646984751648253
LZ_HOUSTON,2019-12,18.919852150537647,3.8,59.5,6.8774072632437315,0.1567675986405019
LZ_LCRA,2016-01,19.31745967741934,5.47,55.4,5.497980113470416,0.1307697958489281
LZ_LCRA,2016-02,15.488548850574706,2.37,51.55,5.732980295709338,0.18004341062490287
LZ_LCRA,2016-03,16.79629878869449,1.34,66.31,7.398862184113164,0.18974787690611605
LZ_LCRA,2016-04,18.39270833333334,1.15,92.5,9.68222846298248,0.20343880553929755
LZ_LCRA,2016-05,18.18278225806455,2.78,73.75,8.005227459392776,0.1428690074879673
LZ_LCRA,2016-06,24.16441666666668,4.64,109.44,11.121200540738204,0.12429514813562502
LZ_LCRA,2016-07,27.592217741935475,9.31,99.41,12.674735854902684,0.11862019978776132
LZ_LCRA,2016-08,31.175577956989258,13.43,237.06,28.982726116162144,0.1533316426402645
LZ_LCRA,2016-09,27.03994444444444,11.0,199.29,15.735525242461987,0.11107041079072669
LZ_LCRA,2016-10,26.068440860215063,3.33,281.6,16.98477508373953,0.16585102570737836
LZ_LCRA,2016-11,19.541680555555562,2.88,48.94,6.456588603352815,0.15399306994993073
