SettlementPoint,Date,mean,min,max,std,vol
LZ_LCRA,2016-12,25.487876344086036,2.58,142.23,11.374799922493047,0.18570065307641917
LZ_LCRA,2017-01,23.43627688172043,1.9,97.26,7.6060741281746065,0.17734948690947083
LZ_LCRA,2017-02,20.660818452380937,3.1,53.1,6.89761444429398,0.15826375821694247
LZ_LCRA,2017-03,23.437133243607,5.15,69.81,8.228481795575645,0.11963291009089158
LZ_LCRA,2017-04,24.477416666666684,8.91,88.04,8.468541080492493,0.10475605335491714
LZ_LCRA,2017-05,25.637956989247325,4.45,67.39,8.654821736633204,0.12453253058061825
LZ_LCRA,2017-06,28.639083333333343,14.97,91.27,12.48570018194333,0.10115291287586865
LZ_LCRA,2017-07,31.905712365591352,16.84,265.38,18.70555943379993,0.11682689439621378
LZ_LCRA,2017-08,27.678010752688152,16.63,90.36,11.266243870522516,0.0875872225582346
LZ_LCRA,2017-09,24.813430555555563,8.63,61.55,8.36801241320809,0.09318835362530144
LZ_LCRA,2017-10,24.484260752688193,4.56,115.0,11.120629550803761,0.13008375601160546
LZ_LCRA,2017-11,23.047124999999994,3.11,88.12,8.542414682479478,0.14723922720854118
LZ_LCRA,2017-12,21.11766129032256,4.65,58.16,5.448681533955953,0.1356591654794716
LZ_LCRA,2018-01,38.99256720430111,5.87,1669.26,88.49319955468225,0.19786677012128784
LZ_LCRA,2018-02,21.76224702380953,4.3,75.49,7.760105867864696,0.1742473949972672
LZ_LCRA,2018-03,22.051305518169595,4.24,70.23,8.31038390438966,0.16078431866015225
LZ_LCRA,2018-04,22.644027777777783,5.1,51.83,7.626581791236535,0.13317387496302643
LZ_LCRA,2018-05,34.73540322580648,7.35,537.05,39.21426529375477,0.1949158979397008
LZ_LCRA,2018-06,30.365555555555577,16.02,114.7,14.43894523874509,0.10359721087646685
LZ_LCRA,2018-07,79.06994623655915,10.06,2062.63,233.30198042101668,0.34839484231892726
LZ_LCRA,2018-08,31.807970430107524,14.28,149.58,18.49956526481127,0.1225404765700556
LZ_LCRA,2018-09,27.18726388888886,15.12,89.58,10.323972461463866,0.08345931697991898
LZ_LCRA,2018-10,30.06987903225809,10.92,95.98,10.14673312555734,0.10284425084810914
LZ_LCRA,2018-11,30.515805555555563,8.38,106.34,11.796913856628777,0.1399542279177773
LZ_LCRA,2018-12,30.582661290322633,6.56,122.66,10.628820081578906,0.15085586605777032
LZ_LCRA,2019-01,24.936303763440858,6.28,76.43,8.097452745325866,0.13961933032230292
LZ_LCRA,2019-02,21.66697916666667,5.53,56.92,6.878219361958409,0.1480932551144946
LZ_LCRA,2019-03,27.649313593539745,6.58,692.67,35.1995486438444,0.172217898235888
LZ_LCRA,2019-04,23.31476388888888,4.46,107.21,12.368357309323674,0.16357940273674934
LZ_LCRA,2019-05,24.50868279569892,9.06,66.1,8.514166573914975,0.09730287580583255
LZ_LCRA,2019-06,24.51954166666666,11.18,101.6,13.153803352145436,0.10821144344190743
LZ_LCRA,2019-07,29.74791666666666,11.36,274.7,26.81774614012361,0.1543890355079188
LZ_LCRA,2019-08,126.67076612903215,10.31,3503.28,401.7273081817835,0.46802349071423577
LZ_LCRA,2019-09,82.46723611111106,8.0,5011.71,380.7590425121879,0.32230701038994586
LZ_LCRA,2019-10,29.015806451612917,7.78,851.35,53.564423486241,0.1966975486171708
LZ_LCRA,2019-11,24.485222222222248,4.14,207.11,14.724647827239298,0.19529766654905345
LZ_LCRA,2019-12,19.456881720430097,3.75,84.34,7.255990866381833,0.15671503797010078
LZ_NORTH,2016-01,19.187997311827974,5.08,56.21,5.532815832010709,0.13185102593538134
LZ_NORTH,2016-02,15.46221264367817,2.28,51.39,5.72711950556094,0.1816631087996523
LZ_NORTH,2016-03,17.461507402422594,1.48,62.31,7.446999713492799,0.1881644282051956
LZ_NORTH,2016-04,19.08763888888888,1.57,90.61,9.793125443963824,0.19407102400817133
LZ_NORTH,2016-05,18.182889784946234,4.18,76.8,7.86262678641513,0.13087600053549558
LZ_NORTH,2016-06,23.562680555555552,3.64,104.06,11.062601504781114,0.12989366038280004
LZ_NORTH,2016-07,27.415779569892457,9.05,101.55,12.339122952872147,0.12063657474620075
LZ_NORTH,2016-08,30.148575268817243,13.37,227.06,26.10430386099207,0.147903397499925
LZ_NORTH,2016-09,26.605861111111107,10.73,201.47,14.90166613165987,0.10829209422709986
LZ_NORTH,2016-10,24.532661290322583,2.85,273.64,16.034106142812696,0.16860904339317753
LZ_NORTH,2016-11,18.830513888888877,2.0,50.24,6.250940703599587,0.1643342210601574
LZ_NORTH,2016-12,25.28624999999999,3.43,140.29,11.070745441320293,0.178660151699351
LZ_NORTH,2017-01,23.603024193548404,2.91,96.68,7.536311693229165,0.16510289153774285
LZ_NORTH,2017-02,19.550014880952375,4.39,51.83,6.023653240387756,0.1436321512740999
LZ_NORTH,2017-03,21.839407806191105,5.34,64.71,7.067790149708486,0.11889632877876495
LZ_NORTH,2017-04,21.975805555555546,7.13,62.41,6.617664494044784,0.10840984769340271
LZ_NORTH,2017-05,24.557513440860216,5.22,72.98,8.001947903825616,0.113122723394563
LZ_NORTH,2017-06,26.893736111111114,15.46,80.74,10.269483673647457,0.08932256424712486
LZ_NORTH,2017-07,31.186841397849467,16.47,254.01,17.4439006249704,0.11176144019524338
LZ_NORTH,2017-08,27.060362903225812,16.62,86.53,10.529417676731137,0.08397424428961019
LZ_NORTH,2017-09,23.968402777777758,8.29,56.01,8.103816548207522,0.09299183563458387
LZ_NORTH,2017-10,21.938427419354845,1.89,85.01,8.636464281722931,0.14590107733928986
LZ_NORTH,2017-11,22.263166666666674,3.21,70.4,7.878656117975508,0.151202141869689
LZ_NORTH,2017-12,21.4081317204301,6.28,58.74,5.243574354344972,0.12656404543943386
LZ_NORTH,2018-01,37.728521505376335,6.32,1664.01,87.76979241169171,0.1932336978703182
LZ_NORTH,2018-02,21.84046130952379,5.84,74.29,7.579751376820836,0.1618934881427967
LZ_NORTH,2018-03,22.640551816958272,7.89,70.07,8.388701044899271,0.13984106063264973
LZ_NORTH,2018-04,24.36688888888891,8.91,58.24,7.779202510434243,0.11548116436632135
LZ_NORTH,2018-05,37.451881720430116,9.54,557.83,40.89663061155096,0.19136499377187657
LZ_NORTH,2018-06,31.301611111111136,15.26,122.97,16.441007465142178,0.11074805698488009
LZ_NORTH,2018-07,79.84618279569887,9.8,2079.81,235.3684164956285,0.34802693839117194
LZ_NORTH,2018-08,31.97158602150531,11.92,151.52,19.077278619523025,0.12959270020423225
LZ_NORTH,2018-09,27.885847222222214,13.94,91.58,12.013980791934749,0.09049666765237446
LZ_NORTH,2018-10,31.64541666666666,9.59,95.95,11.415393144070517,0.11116366695707458
LZ_NORTH,2018-11,31.97412499999999,9.21,124.07,12.307011720189276,0.13963063348173982
LZ_NORTH,2018-12,31.131948924731233,6.87,121.19,10.753266871853736,0.14767018366871057
LZ_NORTH,2019-01,24.36783602150537,5.13,75.38,8.35348452176956,0.1444873936241215
LZ_NORTH,2019-02,20.85114583333333,4.36,56.78,7.117460637617199,0.15761049216008033
LZ_NORTH,2019-03,28.594037685060574,9.11,681.29,34.436240522205075,0.16250566571805897
LZ_NORTH,2019-04,23.718430555555557,6.62,103.76,11.928849097374748,0.1464431147103836
LZ_NORTH,2019-05,24.011451612903222,10.12,67.8,8.738728285557322,0.09676065363910635
LZ_NORTH,2019-06,25.20791666666667,8.21,101.28,13.618453889307247,0.11781675129475395
LZ_NORTH,2019-07,29.834946236559162,11.22,274.89,26.95512572699439,0.1557612010958171
LZ_NORTH,2019-08,126.60091397849466,10.08,3501.54,401.6319106504488,0.46874287442395013
LZ_NORTH,2019-09,80.7741527777778,7.81,5010.51,380.75896920184806,0.3217967142166824
LZ_NORTH,2019-10,28.732943548387126,6.21,863.71,54.425610973295136,0.21007590121390957
LZ_NORTH,2019-11,24.153611111111104,3.67,218.41,15.742828193014061,0.20206916208109077
LZ_NORTH,2019-12,19.006801075268804,4.07,59.99,7.1423652719346284,0.1595609459811456
LZ_RAYBN,2016-01,19.447943548387116,5.08,57.38,5.871734395366461,0.13371648515425244
LZ_RAYBN,2016-02,15.400431034482773,2.32,53.35,5.753466127110898,0.18066633012640387
LZ_RAYBN,2016-03,17.11724091520861,1.86,61.55,7.327291215387108,0.18039680364350702
LZ_RAYBN,2016-04,18.855361111111097,1.45,90.56,9.706044207969224,0.1958673932284766
LZ_RAYBN,2016-05,18.320994623655913,4.31,75.95,7.887065178197741,0.12939850613946133
LZ_RAYBN,2016-06,23.315944444444447,3.65,100.54,10.57341688323208,0.12817246251553846
LZ_RAYBN,2016-07,27.471075268817224,9.03,101.88,12.383051616960072,0.12184016451125322
LZ_RAYBN,2016-08,30.149758064516142,13.37,226.86,26.110015883114468,0.14849481824590072
LZ_RAYBN,2016-09,26.470263888888894,10.72,200.59,14.818330548217851,0.10813783314033446
LZ_RAYBN,2016-10,24.452513440860198,3.14,274.16,15.968735318472168,0.16571618900688279
LZ_RAYBN,2016-11,18.87531944444443,2.9,47.33,6.182334306537091,0.15537242394956227
LZ_RAYBN,2016-12,25.31955645161287,4.44,138.15,10.848662138407192,0.17049367952821118
LZ_RAYBN,2017-01,23.39010752688172,2.43,96.42,7.1744552075704355,0.16406531699798
LZ_RAYBN,2017-02,20.36915178571431,5.62,51.8,5.358349282109905,0.13015678166134023
LZ_RAYBN,2017-03,21.90716016150739,6.77,64.19,6.549950608642893,0.10722779509942272
LZ_RAYBN,2017-04,22.21343055555554,8.2,61.88,5.862581020851394,0.10058892528224751
LZ_RAYBN,2017-05,24.001330645161307,6.21,62.63,6.8500959884287855,0.10328705208437755
LZ_RAYBN,2017-06,26.125041666666643,15.69,74.59,9.20568054949477,0.08552341547577415
LZ_RAYBN,2017-07,30.760497311827933,16.47,248.41,16.831198028483204,0.11049040129906211
LZ_RAYBN,2017-08,26.824825268817232,16.6,85.93,10.25467621902543,0.08366480902287254
LZ_RAYBN,2017-09,23.535680555555558,8.29,54.32,7.5494885813145585,0.09050830448107997
LZ_RAYBN,2017-10,21.379932795698938,2.04,75.15,7.829634966596323,0.140822099323624
LZ_RAYBN,2017-11,21.82918055555556,3.86,70.1,7.445188047172326,0.1465331283100881
LZ_RAYBN,2017-12,21.31260752688172,7.81,59.25,4.8551318940350345,0.1166859413897306
LZ_RAYBN,2018-01,39.37014784946231,7.82,1709.15,90.3740915606654,0.18735812618187053
LZ_RAYBN,2018-02,22.403169642857126,7.42,94.77,7.724018064781317,0.15962629789743568
LZ_RAYBN,2018-03,23.805706594885592,11.42,69.95,7.764584538226349,0.1252678118756733
LZ_RAYBN,2018-04,27.19887500000002,12.36,62.64,7.927631488254261,0.10080524697013332
LZ_RAYBN,2018-05,40.951250000000016,11.51,572.62,43.408986053254004,0.18742878264506346
LZ_RAYBN,2018-06,31.945583333333342,15.64,125.33,17.458837477249848,0.11472696297102873
LZ_RAYBN,2018-07,84.90190860215051,9.8,2234.47,250.62476031998636,0.3448845325857798
LZ_RAYBN,2018-08,32.51872311827957,12.2,158.9,20.634102764280655,0.13791262836429055
LZ_RAYBN,2018-09,27.680888888888877,13.93,90.56,11.823806754293665,0.09130291949156179
LZ_RAYBN,2018-10,30.624959677419376,13.12,94.29,10.702267190328262,0.10254082351953786
LZ_RAYBN,2018-11,33.45244444444446,12.67,124.27,11.735302215008215,0.1292416322387193
LZ_RAYBN,2018-12,31.55353494623656,7.83,116.72,10.034378429938949,0.14020792592290626
LZ_RAYBN,2019-01,24.411491935483873,6.49,74.86,8.06081409545563,0.13722142714337857
LZ_RAYBN,2019-02,21.066279761904763,4.7,57.29,6.8440853857995085,0.15172197459188994
LZ_RAYBN,2019-03,29.809798115747,12.38,682.64,34.219993845706,0.15425663626213068
LZ_RAYBN,2019-04,24.998305555555564,7.34,113.75,11.764075316688293,0.14340611541065346
LZ_RAYBN,2019-05,24.788158602150553,11.72,67.79,8.999232252081152,0.0941366992060679
LZ_RAYBN,2019-06,25.458513888888895,8.78,101.41,13.654010843479432,0.11609933846560849
LZ_RAYBN,2019-07,30.02971774193554,11.21,279.33,27.165856941493935,0.15623002288027227
LZ_RAYBN,2019-08,126.89788978494644,10.38,3503.7,401.92926038841136,0.465489411642353
LZ_RAYBN,2019-09,80.69863888888884,7.81,5012.22,380.90820213982505,0.32226523605129875
LZ_RAYBN,2019-10,28.554381720430126,7.43,850.07,52.13279002555603,0.20485241807526236
LZ_RAYBN,2019-11,24.517569444444426,4.57,222.55,15.818155791296599,0.20346829242376324
LZ_RAYBN,2019-12,19.08506720430106,4.69,60.53,7.1014353558922325,0.15522150869967608
LZ_SOUTH,2016-01,19.48172043010753,5.06,58.16,5.7107206445197045,0.13437468608842387
LZ_SOUTH,2016-02,15.935862068965523,1.59,52.27,6.3290566520365985,0.19516063717595175
LZ_SOUTH,2016-03,19.521144010767156,0.56,100.0,12.325023585024741,0.21738736411868806
LZ_SOUTH,2016-04,20.73800000000002,1.04,120.0,13.178488937715967,0.2207717808235143
LZ_SOUTH,2016-05,20.69174731182796,2.76,100.0,12.251857833053956,0.16653766695215355
LZ_SOUTH,2016-06,27.47165277777775,4.94,141.69,15.831815212576402,0.1541901112777164
LZ_SOUTH,2016-07,28.88958333333334,9.49,106.32,13.87880291491504,0.12055910559829919
LZ_SOUTH,2016-08,31.82330645161287,13.43,240.28,29.399207615742835,0.15251054928982968
LZ_SOUTH,2016-09,28.76201388888887,11.16,206.79,16.323961737728617,0.11363105690551578
LZ_SOUTH,2016-10,30.03103494623656,3.68,290.71,24.114392906026747,0.1832585370189042
LZ_SOUTH,2016-11,20.633388888888888,2.81,59.68,7.707285909666224,0.15690127424341793
LZ_SOUTH,2016-12,26.32684139784947,2.59,148.13,12.181573627385518,0.18665105890228295
LZ_SOUTH,2017-01,25.15548387096773,1.85,142.48,10.779406305725368,0.17854517335777415
LZ_SOUTH,2017-02,21.793690476190488,3.22,54.63,7.831157785521079,0.16050465283819357
LZ_SOUTH,2017-03,26.528209959623116,4.69,94.55,10.897196845177307,0.12954474852384498
LZ_SOUTH,2017-04,28.549888888888887,10.5,119.88,12.735671759879724,0.11043316199940166
LZ_SOUTH,2017-05,29.979731182795668,5.34,94.72,12.986261015518352,0.13685581736040442
LZ_SOUTH,2017-06,36.783444444444456,15.65,150.0,22.435838620397607,0.13156310657537865
LZ_SOUTH,2017-07,34.19329301075271,17.34,276.3,20.840197731710752,0.12228948144751971
LZ_SOUTH,2017-08,33.45784946236564,16.66,139.11,19.499532456662955,0.11572837044586202
LZ_SOUTH,2017-09,28.33034722222221,8.84,84.54,10.499658158101534,0.10157519411035
LZ_SOUTH,2017-10,28.464018817204334,4.52,129.79,13.227929173038126,0.13924310677172863
LZ_SOUTH,2017-11,27.86572222222222,8.04,109.23,11.206479376065497,0.12163967279042115
LZ_SOUTH,2017-12,25.40422043010751,7.07,99.02,7.9141182045369245,0.12770036863828663
LZ_SOUTH,2018-01,46.13256720430113,6.56,1709.82,93.31581643122978,0.1821495904638326
LZ_SOUTH,2018-02,25.197038690476194,4.14,79.89,9.15876691136978,0.17570769589881974
LZ_SOUTH,2018-03,26.759973082099577,8.31,76.2,10.31703426165426,0.13662862878688636
LZ_SOUTH,2018-04,28.186972222222227,8.32,63.43,9.605147553595849,0.12394363753633582
LZ_SOUTH,2018-05,41.27442204301073,11.8,556.94,41.38933791209338,0.1778480988137919
LZ_SOUTH,2018-06,32.258680555555515,16.3,124.6,15.824630844733246,0.10327592474449909
LZ_SOUTH,2018-07,80.44756720430111,10.11,2068.16,234.40094203188028,0.345924989215991
LZ_SOUTH,2018-08,33.690631720430126,15.79,151.59,21.41867258099858,0.12946269612030897
LZ_SOUTH,2018-09,28.383763888888897,16.0,91.31,11.343294717518605,0.08669393066006899
LZ_SOUTH,2018-10,32.12697580645161,16.13,100.1,12.027293976526847,0.0961791868383012
LZ_SOUTH,2018-11,33.54448611111104,10.49,120.91,13.681769776384673,0.13799988491515305
LZ_SOUTH,2018-12,32.11272849462366,7.62,125.61,11.133697976599084,0.1451004925879827
LZ_SOUTH,2019-01,27.057903225806513,7.6,123.19,9.207961381226527,0.1410530823127555
LZ_SOUTH,2019-02,23.72895833333334,6.44,61.77,7.5112400295933766,0.1455480684503895
LZ_SOUTH,2019-03,30.529488559892318,7.37,721.89,37.10900275838605,0.1693009001530449
LZ_SOUTH,2019-04,27.14783333333334,4.0,134.58,14.693139289126757,0.17046868799259982
LZ_SOUTH,2019-05,27.210994623655925,10.73,87.14,10.367489242585496,0.10046050433374605
LZ_SOUTH,2019-06,27.259597222222187,11.71,123.14,14.759030011321768,0.10830034120757918
LZ_SOUTH,2019-07,31.13216397849467,11.68,279.97,27.666057981228903,0.15214910636544332
LZ_SOUTH,2019-08,127.1090188172042,11.0,3499.67,400.7683351369348,0.46351247991723166
LZ_SOUTH,2019-09,81.00911111111105,8.37,4996.6,378.74939830966315,0.31656091867810554
LZ_SOUTH,2019-10,32.94211021505377,6.93,846.41,53.66005568414483,0.1983352957912488
LZ_SOUTH,2019-11,25.80370833333333,5.53,195.9,14.772221026154087,0.18334588499464174
LZ_SOUTH,2019-12,19.786881720430113,3.46,77.45,7.023225109320714,0.15585146170045333
LZ_WEST,2016-01,19.51926075268816,4.47,56.26,5.972367020222798,0.13902734904651112
LZ_WEST,2016-02,15.044482758620699,-0.86,51.61,6.097312323786853,0.33439037234792424
LZ_WEST,2016-03,16.00265141318978,0.46,60.97,7.447474696074764,0.21695426344039326
LZ_WEST,2016-04,17.153666666666663,0.33,91.7,9.379291805382456,0.24323570240626008
LZ_WEST,2016-05,17.737526881720434,1.43,73.98,8.085380793131266,0.16445497603393233
LZ_WEST,2016-06,23.48876388888888,3.76,107.61,10.783790816173296,0.12647721637940654
LZ_WEST,2016-07,27.178790322580664,9.05,115.9,12.888030029845085,0.12064479957284914
LZ_WEST,2016-08,30.01056451612905,13.37,226.91,25.763811703429568,0.14799364682550534
LZ_WEST,2016-09,26.767666666666685,10.69,204.46,15.181201137700208,0.10746458798791678
LZ_WEST,2016-10,25.182258064516123,1.5,285.76,17.138519624553346,0.18024289783528155
LZ_WEST,2016-11,19.343138888888898,0.97,60.38,7.035390776231643,0.18070880756526794
LZ_WEST,2016-12,25.165819892473102,0.37,139.73,11.654195202333176,0.22135629038466323
LZ_WEST,2017-01,23.231370967741938,0.47,97.97,9.296835291406914,0.24056212122711834
LZ_WEST,2017-02,18.47705357142856,-3.67,72.56,9.104210009101466,0.33028022000686263
LZ_WEST,2017-03,20.251197846567983,0.09,65.3,8.4654751224255,0.25387862315049037
LZ_WEST,2017-04,20.388569444444446,0.1,69.22,8.180402633204926,0.23267060895729225
LZ_WEST,2017-05,22.86779569892472,1.38,57.71,7.553185185074927,0.16468114144328905
LZ_WEST,2017-06,27.51231944444447,11.19,79.92,10.623585853794635,0.0989954397378147
LZ_WEST,2017-07,31.130174731182798,16.63,240.72,16.884863660414933,0.10788036183426652
LZ_WEST,2017-08,27.213911290322564,16.64,86.65,10.571351807051883,0.08900682191863843
LZ_WEST,2017-09,27.011777777777755,8.08,83.61,10.999813244365113,0.09764484908064433
LZ_WEST,2017-10,22.173319892473113,1.83,72.46,8.3538567990116,0.14891669403368357
LZ_WEST,2017-11,22.152916666666673,0.27,75.19,8.749763793752,0.2083438445910819
LZ_WEST,2017-12,21.87225806451613,-1.49,64.7,7.4893980163052785,0.29947875965924065
LZ_WEST,2018-01,37.29330645161292,0.65,1670.78,88.79467993492517,0.2528911602859847
LZ_WEST,2018-02,22.12410714285712,2.33,74.96,8.27193236634894,0.19142519543910336
LZ_WEST,2018-03,22.30162853297446,0.4,79.53,10.906822163961124,0.28159099535239346
LZ_WEST,2018-04,21.128125000000004,-3.54,60.13,12.4328603677733,0.37820603564772476
LZ_WEST,2018-05,49.600120967741965,1.15,560.42,42.8080971839155,0.279996277253485
LZ_WEST,2018-06,57.96752777777783,22.77,137.0,20.756347046082528,0.1282858987462747
LZ_WEST,2018-07,101.47096774193538,13.15,2151.82,238.70516348224731,0.32220367433258323
LZ_WEST,2018-08,33.28985215053763,11.08,153.14,19.295431194581802,0.13513354331926908
LZ_WEST,2018-09,27.10109722222224,13.2,87.2,10.436557699967407,0.08694685369136329
LZ_WEST,2018-10,30.004556451612874,3.1,97.94,10.901438163956604,0.13225645977439182
LZ_WEST,2018-11,31.22402777777777,1.91,147.71,15.925374200333438,0.2008084648217486
LZ_WEST,2018-12,34.98084677419353,3.05,131.59,15.254886045873544,0.18597476709516386
LZ_WEST,2019-01,27.461532258064498,0.44,99.02,13.478233579426092,0.20809934195604013
LZ_WEST,2019-02,22.798958333333317,2.99,67.26,9.30528570132901,0.18475413397134924
LZ_WEST,2019-03,31.282960969044446,2.25,698.52,37.278903319844055,0.21442895347847576
LZ_WEST,2019-04,21.699236111111095,0.69,112.83,14.623148227684055,0.25015215055247697
LZ_WEST,2019-05,28.8519892473118,7.36,78.96,9.73739944002132,0.11229001817680875
LZ_WEST,2019-06,32.02677777777779,12.25,111.92,14.086746131905784,0.11723654655833887
LZ_WEST,2019-07,32.07568548387098,11.03,281.09,27.340318534436896,0.1586118173857613
LZ_WEST,2019-08,128.87646505376352,9.12,3505.6,402.11414618227036,0.46265477769174984
LZ_WEST,2019-09,83.471138888889,6.59,5015.25,380.4539186098984,0.32352548934164144
LZ_WEST,2019-10,49.38336021505375,0.79,873.07,62.396856020024586,0.30160874573771235
LZ_WEST,2019-11,49.34084722222219,3.6,286.91,31.876125870829338,0.24131624686989692
LZ_WEST,2019-12,39.502594086021524,7.32,195.71,27.975861973386774,0.23973744326522572
